-0.03726717850687817,-0.03524719619416091,0.0,0.0,0.03726717850687817,0.03524719619416091,-2.7480324441267676,2.90544855594635,-2.7461243727224796,2.903643929227175,-2.7480324441267676,2.90544855594635
-0.04026026492644378,-0.03791316116587831,0.0,0.0,0.04026026492644378,0.03791316116587831,-2.8251915949467055,3.0,-2.822902243310389,2.9978441465708854,-2.8251915949467055,3.0
-0.07441200095386492,-0.06677971397453486,0.0,0.0,0.07441200095386492,0.06677971397453486,-2.593922564386497,2.8898640275001526,-2.586744413681401,2.8834227038569833,-2.593922564386497,2.8898640275001526
-0.06277181474709392,-0.057249713730990325,0.0,0.0,0.06277181474709392,0.057249713730990325,-2.7363892413272968,3.0,-2.730999913049182,2.9950850480450235,-2.7363892413272968,3.0
-0.07251159205458829,-0.06524461535825123,0.0,0.0,0.07251159205458829,0.06524461535825123,-2.54505766884824,2.8280553817749023,-2.5383697312272826,2.8220381990741408,-2.54505766884824,2.8280553817749023
-0.16598749237078372,-0.1324192479995675,0.0,0.0,0.16598749237078372,0.1324192479995675,-2.3973042427043185,3.0,-2.3643549176657,2.9737361255837502,-2.3973042427043185,3.0
-0.10890717468978654,-0.09332373302504218,0.0,0.0,0.10890717468978654,0.09332373302504218,-2.531442837025152,2.952597498893738,-2.5164452353704894,2.9397492709356086,-2.531442837025152,2.952597498893738
0.048171180710334244,0.05202338898247466,0.0,0.0,-0.048171180710334244,-0.05202338898247466,-2.411645293235779,2.2332123712074443,-2.4088477678460736,2.2301910328903896,-2.411645293235779,2.2332123712074443
-0.034489277340443214,-0.032752091637497704,0.0,0.0,0.034489277340443214,0.032752091637497704,-2.848948877750679,3.0,-2.8472546187575447,2.9983910945704393,-2.848948877750679,3.0
-0.14393741657538375,-0.11796295844238978,0.0,0.0,0.14393741657538375,0.11796295844238978,-2.4614225425936693,3.0,-2.4359686828314016,2.9791513037351884,-2.4614225425936693,3.0
-0.2768170485071147,-0.19518155422637773,0.0,0.0,0.2768170485071147,0.19518155422637773,-1.7805548672143297,2.509052038192749,-1.7127694908784767,2.461411348003959,-1.7805548672143297,2.509052038192749
-0.20743537210431642,-0.15766558244619305,0.0,0.0,0.20743537210431642,0.15766558244619305,-2.2606200363527016,2.9652085304260254,-2.212157586970543,2.928429591051032,-2.2606200363527016,2.9652085304260254
-0.23820940879673444,-0.17497240515509632,0.0,0.0,0.23820940879673444,0.17497240515509632,-1.9785254102219414,2.6818483471870422,-1.9226559001003392,2.6409001246935886,-1.9785254102219414,2.6818483471870422
-0.2716894990661193,-0.19258632984661267,0.0,0.0,0.2716894990661193,0.19258632984661267,-1.818664785652131,2.5499512553215027,-1.7519541218094719,2.5028090312426543,-1.818664785652131,2.5499512553215027
-0.19135948024096186,-0.14815379992506775,0.0,0.0,0.19135948024096186,0.14815379992506775,-2.1795608730800997,2.808292508125305,-2.1397764282465177,2.777528465130548,-2.1795608730800997,2.808292508125305
-0.1642893361865103,-0.13133269942606662,0.0,0.0,0.1642893361865103,0.13133269942606662,-1.9539574376987348,2.4403120279312134,-1.9276470772884269,2.4192966705028467,-1.9539574376987348,2.4403120279312134
-0.18686585603778508,-0.14543326248230018,0.0,0.0,0.18686585603778508,0.14543326248230018,-2.264707482178556,2.9032196402549744,-2.2252819190231534,2.872570959760273,-2.264707482178556,2.9032196402549744
0.026746135675656653,0.027893613941823294,0.0,0.0,-0.026746135675656653,-0.027893613941823294,-3.0,2.8766170530664,-2.998927030304839,2.8754980443543032,-3.0,2.8766170530664
0.12925797123747812,0.16106553808285803,0.0,0.0,-0.12925797123747812,-0.16106553808285803,-2.65616637468338,2.134908903333241,-2.634008138051047,2.1072766991669685,-2.65616637468338,2.134908903333241
0.1324978844047976,0.16611065606321895,0.0,0.0,-0.1324978844047976,-0.16611065606321895,-2.94816917181015,2.3555452608617036,-2.9223284382438037,2.3231219320829353,-2.94816917181015,2.3555452608617036
0.17511386777110674,0.23846939134501333,0.0,0.0,-0.17511386777110674,-0.23846939134501333,-2.856466233730316,2.1067799198169825,-2.8127814592888383,2.047159452466182,-2.856466233730316,2.1067799198169825
0.16734606452815987,0.22439914232314,0.0,0.0,-0.16734606452815987,-0.22439914232314,-2.8869627714157104,2.1610136130937474,-2.8466327517127716,2.106832650107748,-2.8869627714157104,2.1610136130937474
0.1679675564880744,0.2255096351884239,0.0,0.0,-0.1679675564880744,-0.2255096351884239,-3.0,2.2429765797000893,-2.9577797538039645,2.1861850354203214,-3.0,2.2429765797000893
0.17869653448132017,0.24510077075517972,0.0,0.0,-0.17869653448132017,-0.24510077075517972,-2.788786232471466,2.04281922258102,-2.744378202358367,1.9817652341546095,-2.788786232471466,2.04281922258102
0.1679675564880744,0.2255096351884239,0.0,0.0,-0.1679675564880744,-0.2255096351884239,-3.0,2.2429765797000893,-2.9577797538039645,2.1861850354203214,-3.0,2.2429765797000893
