0.00010599775851005691,-5.377546327814986e-05,-0.00019733027220992898
3.037116812265605e-06,0.00010076211916402965,-8.931208469501969e-05
-3.654641113826068e-05,4.775530190063789e-05,-0.0004484546363340126
2.4747001589275958e-05,-8.222882079837473e-07,-0.0005008643279085007
1.8817181626218422e-05,9.059104087757945e-05,-0.000425707420388282
-6.820981070632052e-06,-5.414675656096357e-05,-0.0005108868172213846
-0.00025009858654811973,-0.00027847199151614086,-0.0005214877555399023
-0.00036620767787098885,-0.00039531649328091546,-0.00017008162428264152
-0.002230792539194225,-0.0274070221539348,-0.008344561927829675
-0.0025255507789552194,-0.08884227642476969,-0.014301269832405027
0.0005583795718848743,-0.14241061700849195,-0.03148249425875924
0.016249977052211765,-0.18912699905972796,-0.035347553077692856
0.03291656449437142,-0.24308253164362972,-0.04425835008097906
0.052912008017301566,-0.31489069828960164,-0.06169465607823717
0.06801044195890428,-0.37471593836681444,-0.07662567754647868
0.0863897204399109,-0.4174765583822211,-0.08880143796558758
0.10478062927722932,-0.4634346068984038,-0.09943299913217729
0.10179022699594499,-0.43536782361656695,-0.09439856460033068
0.09935338050127031,-0.4056127575525796,-0.08883176843716478
0.11758615076541902,-0.40223581615713416,-0.0878398885978897
0.15300144255161285,-0.40881765863298336,-0.09071481035258454
0.19909167289733887,-0.44147991278480747,-0.09824649997038086
0.27410829067230225,-0.4894075846023546,-0.10841646879248337
0.3210177719593048,-0.5383001326768836,-0.11584515325371249
0.343540757894516,-0.5748633893542484,-0.12050764597105343
0.316582053899765,-0.5987286889440234,-0.12553165152262913
0.28157058358192444,-0.6010516892222371,-0.12655174727007218
0.24986970424652102,-0.5940292814983107,-0.12660698554434735
0.2161638289690018,-0.5833431593939126,-0.11810417720639402
0.19929209351539612,-0.554454696367086,-0.10824184415310427
0.17247004806995392,-0.539757161053202,-0.10182880139874612
0.11816136538982393,-0.5700096617065318,-0.11034718913905793
0.11890681833028795,-0.5775948749392353,-0.10949512688639207
0.15095262229442596,-0.5619924430618056,-0.10844334899357003
0.19353649020195007,-0.5265982650497268,-0.10176959955387412
0.21021583676338196,-0.5045111196348004,-0.08883511539274268
0.2337421029806137,-0.48800670196779433,-0.08234756834398285
0.2654061019420624,-0.4825934298468517,-0.08159458698164325
0.28108081221580505,-0.473765499859542,-0.08235083227224269
0.2906688451766968,-0.4521025222456152,-0.07623288396506048
0.29131877422332764,-0.43371131539468993,-0.06963724670750526
0.30080971121788025,-0.3993017135956192,-0.06756984525623462
0.35264360904693604,-0.392509083494741,-0.07276021234572609
0.36927807331085205,-0.3869266058315376,-0.06672573410036703
0.36459803581237793,-0.36361826835796796,-0.0662475888850232
0.3664788007736206,-0.38340433141757363,-0.07514128707394944
0.3601437211036682,-0.42022093806698635,-0.08423536569359462
0.32098227739334106,-0.44478663416993164,-0.09141312475955315
0.29442957043647766,-0.45562110315765125,-0.08607564966501524
0.29767006635665894,-0.46137042169094683,-0.08612145628299052
0.30729714035987854,-0.4790365402530632,-0.0896001669235058
0.32103049755096436,-0.519787053771784,-0.10031005525806247
0.32855936884880066,-0.5403295389496069,-0.10587426808285084
0.3442988097667694,-0.5633180623955182,-0.11902499041460139
0.36848393082618713,-0.554053079954094,-0.11764731643583339
0.36572542786598206,-0.5422108079563625,-0.10134522672279393
0.36760440468788147,-0.5405512489271896,-0.10257450831900045
0.3830983638763428,-0.5540082819141282,-0.11261107935895369
0.4012048840522766,-0.5738084552949143,-0.12341485314380449
0.3824261724948883,-0.5848071106814208,-0.13130911623689626
